Date,Crime_Count,Location
01-01-2023,41,EKM
02-01-2023,54,EKM
03-01-2023,63,EKM
04-01-2023,49,EKM
05-01-2023,45,EKM
06-01-2023,80,EKM
07-01-2023,76,EKM
08-01-2023,53,EKM
09-01-2023,57,EKM
10-01-2023,45,EKM
11-01-2023,45,EKM
12-01-2023,58,EKM
13-01-2023,55,EKM
14-01-2023,68,EKM
15-01-2023,55,EKM
16-01-2023,36,EKM
17-01-2023,58,EKM
18-01-2023,46,EKM
19-01-2023,64,EKM
20-01-2023,51,EKM
21-01-2023,56,EKM
22-01-2023,60,EKM
23-01-2023,56,EKM
24-01-2023,63,EKM
25-01-2023,46,EKM
26-01-2023,59,EKM
27-01-2023,87,EKM
28-01-2023,81,EKM
29-01-2023,62,EKM
30-01-2023,50,EKM
31-01-2023,49,EKM
01-02-2023,64,EKM
02-02-2023,64,EKM
03-02-2023,88,EKM
04-02-2023,74,EKM
05-02-2023,57,EKM
06-02-2023,54,EKM
07-02-2023,59,EKM
08-02-2023,37,EKM
09-02-2023,39,EKM
10-02-2023,69,EKM
11-02-2023,59,EKM
12-02-2023,52,EKM
13-02-2023,38,EKM
14-02-2023,59,EKM
15-02-2023,62,EKM
16-02-2023,48,EKM
17-02-2023,87,EKM
18-02-2023,78,EKM
19-02-2023,55,EKM
20-02-2023,36,EKM
21-02-2023,54,EKM
22-02-2023,62,EKM
23-02-2023,49,EKM
24-02-2023,62,EKM
25-02-2023,66,EKM
26-02-2023,37,EKM
27-02-2023,48,EKM
28-02-2023,51,EKM
01-03-2023,38,EKM
02-03-2023,52,EKM
03-03-2023,55,EKM
04-03-2023,75,EKM
05-03-2023,40,EKM
06-03-2023,56,EKM
07-03-2023,44,EKM
08-03-2023,38,EKM
09-03-2023,56,EKM
10-03-2023,87,EKM
11-03-2023,57,EKM
12-03-2023,44,EKM
13-03-2023,64,EKM
14-03-2023,38,EKM
15-03-2023,48,EKM
16-03-2023,50,EKM
17-03-2023,66,EKM
18-03-2023,80,EKM
19-03-2023,62,EKM
20-03-2023,59,EKM
21-03-2023,64,EKM
22-03-2023,42,EKM
23-03-2023,55,EKM
24-03-2023,72,EKM
25-03-2023,76,EKM
26-03-2023,55,EKM
27-03-2023,58,EKM
28-03-2023,60,EKM
29-03-2023,59,EKM
30-03-2023,62,EKM
31-03-2023,65,EKM
01-04-2023,71,EKM
02-04-2023,35,EKM
03-04-2023,59,EKM
04-04-2023,41,EKM
05-04-2023,43,EKM
06-04-2023,58,EKM
07-04-2023,56,EKM
08-04-2023,75,EKM
09-04-2023,45,EKM
10-04-2023,53,EKM
11-04-2023,51,EKM
12-04-2023,42,EKM
13-04-2023,37,EKM
14-04-2023,47,EKM
15-04-2023,58,EKM
16-04-2023,41,EKM
17-04-2023,60,EKM
